Layer,Index1,Index2,Value
critic_W1,25,4,-0.300506
critic_W1,25,5,-0.152045
critic_W1,25,6,0.0825507
critic_W1,25,7,-0.187713
critic_W1,25,8,-0.115519
critic_W1,25,9,0.0116481
critic_W1,25,10,-0.0472519
critic_W1,25,11,-0.190082
critic_W1,25,12,0.125025
critic_W1,25,13,-0.312272
critic_W1,25,14,-0.0473175
critic_W1,25,15,-0.229801
critic_W1,25,16,-0.237662
critic_W1,25,17,0.154536
critic_W1,25,18,0.126999
critic_W1,25,19,-0.229869
critic_W1,25,20,-0.284625
critic_W1,25,21,0.0844959
critic_W1,25,22,-0.29046
critic_W1,25,23,-0.0854098
critic_W1,25,24,0.069493
critic_W1,25,25,-0.0957465
critic_W1,25,26,-0.174696
critic_W1,25,27,-0.317076
critic_W1,25,28,-0.139501
critic_W1,25,29,0.15296
critic_W1,25,30,0.0922665
critic_W1,25,31,-0.228634
critic_W1,25,32,0.0969131
critic_W1,25,33,0.205606
critic_W1,25,34,0.00051435
critic_W1,25,35,0.00302859
critic_W1,26,0,0.0594616
critic_W1,26,1,-0.165358
critic_W1,26,2,0.00177092
critic_W1,26,3,-0.216052
critic_W1,26,4,0.133784
critic_W1,26,5,-0.0628632
critic_W1,26,6,-0.271356
critic_W1,26,7,0.167879
critic_W1,26,8,-0.27062
critic_W1,26,9,-0.290378
critic_W1,26,10,-0.0375371
critic_W1,26,11,-0.315257
critic_W1,26,12,0.0973826
critic_W1,26,13,0.016947
critic_W1,26,14,-0.291211
critic_W1,26,15,-0.0658801
critic_W1,26,16,-0.154337
critic_W1,26,17,-0.0911037
critic_W1,26,18,0.131051
critic_W1,26,19,-0.0626825
critic_W1,26,20,0.0083044
critic_W1,26,21,-0.143196
critic_W1,26,22,-0.203355
critic_W1,26,23,0.0507032
critic_W1,26,24,-0.0849054
critic_W1,26,25,0.0767064
critic_W1,26,26,-0.307671
critic_W1,26,27,0.0249324
critic_W1,26,28,-0.0360944
critic_W1,26,29,0.0891379
critic_W1,26,30,-0.158909
critic_W1,26,31,0.0297262
critic_W1,26,32,-0.064631
critic_W1,26,33,-0.0675937
critic_W1,26,34,-0.038917
critic_W1,26,35,-0.0324091
critic_W1,27,0,0.189065
critic_W1,27,1,-0.102369
critic_W1,27,2,0.00449786
critic_W1,27,3,0.230015
critic_W1,27,4,0.0529817
critic_W1,27,5,0.0344344
critic_W1,27,6,-0.102961
critic_W1,27,7,-0.164402
critic_W1,27,8,0.166153
critic_W1,27,9,-0.125157
critic_W1,27,10,-0.163504
critic_W1,27,11,-0.214714
critic_W1,27,12,-0.0740069
critic_W1,27,13,-0.213749
critic_W1,27,14,0.0875921
critic_W1,27,15,-0.0248627
critic_W1,27,16,-0.0321919
critic_W1,27,17,0.121315
critic_W1,27,18,0.101648
critic_W1,27,19,-0.112918
critic_W1,27,20,-0.111791
critic_W1,27,21,0.0974081
critic_W1,27,22,-0.0632534
critic_W1,27,23,0.0483411
critic_W1,27,24,-0.213305
critic_W1,27,25,-0.102141
critic_W1,27,26,-0.241196
critic_W1,27,27,-0.0136561
critic_W1,27,28,0.149023
critic_W1,27,29,-0.0117405
critic_W1,27,30,-0.182243
critic_W1,27,31,-0.225046
critic_W1,27,32,-0.140049
critic_W1,27,33,0.0317377
critic_W1,27,34,-0.0930352
critic_W1,27,35,-0.075622
critic_W1,28,0,0.0165975
critic_W1,28,1,0.0335554
critic_W1,28,2,-0.113743
critic_W1,28,3,-0.105006
critic_W1,28,4,-0.0954594
critic_W1,28,5,-0.0253213
critic_W1,28,6,0.0200916
critic_W1,28,7,0.0309202
critic_W1,28,8,-0.0816214
critic_W1,28,9,-0.191038
critic_W1,28,10,-0.101679
critic_W1,28,11,-0.0181492
critic_W1,28,12,-0.311116
critic_W1,28,13,-0.25367
critic_W1,28,14,-0.0112526
critic_W1,28,15,0.00115669
critic_W1,28,16,0.242689
critic_W1,28,17,0.183903
critic_W1,28,18,0.235468
critic_W1,28,19,0.191481
critic_W1,28,20,0.827302
critic_W1,28,21,0.309824
critic_W1,28,22,0.439424
critic_W1,28,23,0.434197
critic_W1,28,24,0.0170101
critic_W1,28,25,0.128908
critic_W1,28,26,-0.090637
critic_W1,28,27,0.0546284
critic_W1,28,28,-0.275039
critic_W1,28,29,0.0559117
critic_W1,28,30,-0.0781562
critic_W1,28,31,0.0086754
critic_W1,28,32,0.055193
critic_W1,28,33,0.312731
critic_W1,28,34,0.177862
critic_W1,28,35,1.63577
critic_W1,29,0,0.641071
critic_W1,29,1,0.632394
critic_W1,29,2,0.791057
critic_W1,29,3,0.804933
critic_W1,29,4,0.787245
critic_W1,29,5,0.766816
critic_W1,29,6,0.645199
critic_W1,29,7,0.82794
critic_W1,29,8,0.692411
critic_W1,29,9,0.853864
critic_W1,29,10,0.793337
critic_W1,29,11,0.853733
critic_W1,29,12,0.932677
critic_W1,29,13,0.710484
critic_W1,29,14,0.724037
critic_W1,29,15,0.8161
critic_W1,29,16,1.15977
critic_W1,29,17,0.928219
critic_W1,29,18,1.36263
critic_W1,29,19,1.58167
critic_W1,29,20,1.63368
critic_W1,29,21,1.62373
critic_W1,29,22,1.14217
critic_W1,29,23,1.21268
critic_W1,29,24,1.31005
critic_W1,29,25,0.986698
critic_W1,29,26,0.941546
critic_W1,29,27,0.908174
critic_W1,29,28,0.75633
critic_W1,29,29,1.00084
critic_W1,29,30,0.787047
critic_W1,29,31,0.968434
critic_W1,29,32,1.02799
critic_W1,29,33,-0.697477
critic_W1,29,34,0.293675
critic_W1,29,35,1.22902
critic_W1,30,0,1.5929
critic_W1,30,1,1.59138
critic_W1,30,2,1.59113
critic_W1,30,3,1.59153
critic_W1,30,4,1.59199
critic_W1,30,5,1.59241
critic_W1,30,6,1.59273
critic_W1,30,7,1.59258
critic_W1,30,8,1.59194
critic_W1,30,9,1.59212
critic_W1,30,10,1.59171
critic_W1,30,11,1.59218
critic_W1,30,12,1.59505
critic_W1,30,13,1.59229
critic_W1,30,14,1.5426
critic_W1,30,15,1.61677
critic_W1,30,16,1.63028
critic_W1,30,17,1.63697
critic_W1,30,18,1.64586
critic_W1,30,19,1.65638
critic_W1,30,20,1.66864
critic_W1,30,21,1.65998
critic_W1,30,22,1.64783
critic_W1,30,23,1.64123
critic_W1,30,24,1.6321
critic_W1,30,25,1.61574
critic_W1,30,26,1.60385
critic_W1,30,27,1.59932
critic_W1,30,28,1.59698
critic_W1,30,29,1.59746
critic_W1,30,30,1.59507
critic_W1,30,31,1.59477
critic_W1,30,32,1.58473
critic_W1,30,33,-1.588
critic_W1,30,34,0.21665
critic_W1,30,35,1.35667
critic_W1,31,0,0.1978
critic_W1,31,1,-0.0328566
critic_W1,31,2,-0.0147847
critic_W1,31,3,0.210794
critic_W1,31,4,-0.133584
critic_W1,31,5,-0.0580344
critic_W1,31,6,-0.127005
critic_W1,31,7,0.0235025
critic_W1,31,8,0.192936
critic_W1,31,9,0.00139067
critic_W1,31,10,0.128478
critic_W1,31,11,-0.106143
critic_W1,31,12,0.0956346
critic_W1,31,13,0.222623
critic_W1,31,14,-0.0171306
critic_W1,31,15,0.23196
critic_W1,31,16,-0.0485924
critic_W1,31,17,0.0920182
critic_W1,31,18,-0.221778
critic_W1,31,19,0.141644
critic_W1,31,20,-0.239993
critic_W1,31,21,-0.137281
critic_W1,31,22,0.240994
critic_W1,31,23,-0.0857717
critic_W1,31,24,-0.158609
critic_W1,31,25,-0.114969
critic_W1,31,26,0.0820328
critic_W1,31,27,0.0366374
critic_W1,31,28,0.0166126
critic_W1,31,29,-0.13863
critic_W1,31,30,-0.181923
critic_W1,31,31,0.108387
critic_W1,31,32,-0.0203485
critic_W1,31,33,0.0504202
critic_W1,31,34,-0.0781643
critic_W1,31,35,-0.0390026
critic_W1,32,0,0.0392591
critic_W1,32,1,0.144247
critic_W1,32,2,0.129644
critic_W1,32,3,-0.246352
critic_W1,32,4,0.00089419
critic_W1,32,5,-0.123373
critic_W1,32,6,-0.0324275
critic_W1,32,7,0.0874516
critic_W1,32,8,-0.172549
critic_W1,32,9,0.0240223
critic_W1,32,10,-0.205291
critic_W1,32,11,0.0227372
critic_W1,32,12,0.154005
critic_W1,32,13,0.186252
critic_W1,32,14,-0.173656
critic_W1,32,15,-0.133774
critic_W1,32,16,0.0573444
critic_W1,32,17,0.163513
critic_W1,32,18,-0.0401538
critic_W1,32,19,-0.0612509
critic_W1,32,20,-0.278667
critic_W1,32,21,-0.0202094
critic_W1,32,22,-0.102663
critic_W1,32,23,-0.128195
critic_W1,32,24,-0.277852
critic_W1,32,25,0.0634604
critic_W1,32,26,0.155497
critic_W1,32,27,0.186487
critic_W1,32,28,0.100611
critic_W1,32,29,0.187311
critic_W1,32,30,0.0639573
critic_W1,32,31,0.170908
critic_W1,32,32,-0.0592168
critic_W1,32,33,-0.0880485
critic_W1,32,34,-0.0118023
critic_W1,32,35,-0.0896849
critic_W1,33,0,0.0909182
critic_W1,33,1,-0.00845551
critic_W1,33,2,-0.102991
critic_W1,33,3,0.0052342
critic_W1,33,4,0.212448
critic_W1,33,5,-0.189682
critic_W1,33,6,0.178813
critic_W1,33,7,-0.146559
critic_W1,33,8,-0.13492
critic_W1,33,9,0.00719415
critic_W1,33,10,-0.078527
critic_W1,33,11,-0.0315558
critic_W1,33,12,0.183497
critic_W1,33,13,-0.0910022
critic_W1,33,14,0.244575
critic_W1,33,15,-0.174297
critic_W1,33,16,-0.105733
critic_W1,33,17,0.103334
critic_W1,33,18,0.238904
critic_W1,33,19,0.0822468
critic_W1,33,20,0.149988
critic_W1,33,21,0.228765
critic_W1,33,22,0.190302
critic_W1,33,23,0.19595
critic_W1,33,24,-0.0967777
critic_W1,33,25,0.052716
critic_W1,33,26,-0.206978
critic_W1,33,27,0.0280281
critic_W1,33,28,0.220603
critic_W1,33,29,-0.229784
critic_W1,33,30,0.124883
critic_W1,33,31,0.0380314
critic_W1,33,32,-0.136244
critic_W1,33,33,0.079267
critic_W1,33,34,0.163514
critic_W1,33,35,0.0327721
critic_W1,34,0,-0.231719
critic_W1,34,1,-0.278805
critic_W1,34,2,-0.311442
critic_W1,34,3,-0.0182524
critic_W1,34,4,-0.386731
critic_W1,34,5,-0.373068
critic_W1,34,6,-0.0910358
critic_W1,34,7,-0.03427
critic_W1,34,8,-0.0532111
critic_W1,34,9,-0.0560861
critic_W1,34,10,-0.304206
critic_W1,34,11,-0.105927
critic_W1,34,12,-0.0818856
critic_W1,34,13,-0.124573
critic_W1,34,14,-0.232745
critic_W1,34,15,-0.399475
critic_W1,34,16,-0.150506
critic_W1,34,17,0.24347
critic_W1,34,18,0.301658
critic_W1,34,19,0.463694
critic_W1,34,20,0.471466
critic_W1,34,21,0.586449
critic_W1,34,22,0.601612
critic_W1,34,23,0.339377
critic_W1,34,24,0.0993674
critic_W1,34,25,0.164533
critic_W1,34,26,-0.213566
critic_W1,34,27,-0.323894
critic_W1,34,28,-0.157451
critic_W1,34,29,-0.0940798
critic_W1,34,30,-0.0211306
critic_W1,34,31,-0.168656
critic_W1,34,32,-0.14541
critic_W1,34,33,0.118651
critic_W1,34,34,0.400379
critic_W1,34,35,1.94611
critic_W1,35,0,1.58604
critic_W1,35,1,1.4871
critic_W1,35,2,1.57527
critic_W1,35,3,1.5846
critic_W1,35,4,1.58501
critic_W1,35,5,1.55309
critic_W1,35,6,1.58583
critic_W1,35,7,1.42049
critic_W1,35,8,1.46005
critic_W1,35,9,1.54307
critic_W1,35,10,1.58438
critic_W1,35,11,1.58462
critic_W1,35,12,1.52965
critic_W1,35,13,1.58654
critic_W1,35,14,1.2204
critic_W1,35,15,1.39338
critic_W1,35,16,1.62524
critic_W1,35,17,1.62964
critic_W1,35,18,1.63633
critic_W1,35,19,1.64461
critic_W1,35,20,1.65428
critic_W1,35,21,1.64505
critic_W1,35,22,1.63286
critic_W1,35,23,1.62725
critic_W1,35,24,1.61966
critic_W1,35,25,1.60453
critic_W1,35,26,1.59366
critic_W1,35,27,1.59012
critic_W1,35,28,1.5889
critic_W1,35,29,1.59031
critic_W1,35,30,1.58824
critic_W1,35,31,1.48106
critic_W1,35,32,1.57811
critic_W1,35,33,-1.49498
critic_W1,35,34,0.511831
critic_W1,35,35,1.26853
critic_W1,36,0,0.0428981
critic_W1,36,1,-0.150652
critic_W1,36,2,-0.336154
critic_W1,36,3,-0.164825
critic_W1,36,4,0.0211658
critic_W1,36,5,-0.130851
critic_W1,36,6,-0.0827428
critic_W1,36,7,-0.160446
critic_W1,36,8,0.0444283
critic_W1,36,9,-0.0232863
critic_W1,36,10,-0.264417
critic_W1,36,11,0.102225
critic_W1,36,12,-0.0808578
critic_W1,36,13,0.0893128
critic_W1,36,14,-0.241639
critic_W1,36,15,-0.230587
critic_W1,36,16,0.163215
critic_W1,36,17,0.0729903
critic_W1,36,18,-0.197008
critic_W1,36,19,0.0317796
critic_W1,36,20,0.00244709
critic_W1,36,21,-0.0298527
critic_W1,36,22,0.117873
critic_W1,36,23,-0.00838996
critic_W1,36,24,0.174645
critic_W1,36,25,0.0755544
critic_W1,36,26,-0.0949592
critic_W1,36,27,-0.139038
critic_W1,36,28,0.0894471
critic_W1,36,29,-0.0686687
critic_W1,36,30,-0.264803
critic_W1,36,31,-0.256622
critic_W1,36,32,0.100081
critic_W1,36,33,0.228005
critic_W1,36,34,-0.0406343
critic_W1,36,35,0.353953
critic_W1,37,0,0.132218
critic_W1,37,1,-0.0823055
critic_W1,37,2,-0.207932
critic_W1,37,3,-0.153909
critic_W1,37,4,-0.106558
critic_W1,37,5,-0.0161529
critic_W1,37,6,-0.334114
critic_W1,37,7,0.127341
critic_W1,37,8,-0.0150102
critic_W1,37,9,0.0733544
critic_W1,37,10,-0.134913
critic_W1,37,11,-0.0422015
critic_W1,37,12,0.0894528
critic_W1,37,13,-0.324299
critic_W1,37,14,-0.212187
critic_W1,37,15,-0.311028
critic_W1,37,16,-0.301337
critic_W1,37,17,0.0203247
critic_W1,37,18,0.0497824
critic_W1,37,19,0.110431
critic_W1,37,20,-0.201116
critic_W1,37,21,-0.111567
critic_W1,37,22,-0.201123
critic_W1,37,23,0.0445017
critic_W1,37,24,-0.201943
critic_W1,37,25,-0.0799768
critic_W1,37,26,-0.204611
critic_W1,37,27,-0.0709461
critic_W1,37,28,-0.085446
critic_W1,37,29,-0.305813
critic_W1,37,30,-0.279634
critic_W1,37,31,-0.0281799
critic_W1,37,32,-0.0284138
critic_W1,37,33,-0.0422768
critic_W1,37,34,-0.0346635
critic_W1,37,35,-0.0449038
critic_W1,38,0,1.01025
critic_W1,38,1,0.861235
critic_W1,38,2,0.571208
critic_W1,38,3,0.716741
critic_W1,38,4,0.864017
critic_W1,38,5,0.565113
critic_W1,38,6,0.616962
critic_W1,38,7,0.875261
critic_W1,38,8,0.596695
critic_W1,38,9,0.918956
critic_W1,38,10,0.641456
critic_W1,38,11,0.843416
critic_W1,38,12,0.60023
critic_W1,38,13,0.525624
critic_W1,38,14,0.747259
critic_W1,38,15,0.746131
critic_W1,38,16,0.830562
critic_W1,38,17,0.954902
critic_W1,38,18,1.24228
critic_W1,38,19,1.38101
critic_W1,38,20,1.63164
critic_W1,38,21,1.28793
critic_W1,38,22,1.30586
critic_W1,38,23,1.28225
critic_W1,38,24,1.18347
critic_W1,38,25,0.6377
critic_W1,38,26,0.96336
critic_W1,38,27,0.9841
critic_W1,38,28,0.894492
critic_W1,38,29,0.594808
critic_W1,38,30,0.668063
critic_W1,38,31,0.820574
critic_W1,38,32,0.794849
critic_W1,38,33,-0.823927
critic_W1,38,34,0.415425
critic_W1,38,35,1.28096
critic_W1,39,0,0.138612
critic_W1,39,1,-0.107058
critic_W1,39,2,0.0412517
critic_W1,39,3,0.0651196
critic_W1,39,4,-0.332269
critic_W1,39,5,0.128226
critic_W1,39,6,-0.262928
critic_W1,39,7,-0.140649
critic_W1,39,8,0.0247642
critic_W1,39,9,0.138025
critic_W1,39,10,-0.174602
critic_W1,39,11,-0.297864
critic_W1,39,12,-0.195967
critic_W1,39,13,-0.0339637
critic_W1,39,14,0.0262203
critic_W1,39,15,-0.197216
critic_W1,39,16,0.125313
critic_W1,39,17,0.215892
critic_W1,39,18,0.08994
critic_W1,39,19,0.136982
critic_W1,39,20,-0.0136749
critic_W1,39,21,0.247297
critic_W1,39,22,-0.0487683
critic_W1,39,23,0.0333853
critic_W1,39,24,0.063575
critic_W1,39,25,0.0667951
critic_W1,39,26,0.0285955
critic_W1,39,27,-0.255288
critic_W1,39,28,-0.0908953
critic_W1,39,29,-0.131123
critic_W1,39,30,-0.0978692
critic_W1,39,31,-0.0936584
critic_W1,39,32,0.0510627
critic_W1,39,33,0.20943
critic_W1,39,34,-0.139124
critic_W1,39,35,0.750039
critic_W1,40,0,0.266285
critic_W1,40,1,0.583384
critic_W1,40,2,0.504653
critic_W1,40,3,0.49514
critic_W1,40,4,0.57414
critic_W1,40,5,0.286183
critic_W1,40,6,0.536346
critic_W1,40,7,0.243361
critic_W1,40,8,0.330092
critic_W1,40,9,0.431586
critic_W1,40,10,0.28839
critic_W1,40,11,0.162378
critic_W1,40,12,0.364853
critic_W1,40,13,0.288084
critic_W1,40,14,0.119486
critic_W1,40,15,0.603314
critic_W1,40,16,0.371645
critic_W1,40,17,0.783188
critic_W1,40,18,0.815996
critic_W1,40,19,1.04738
critic_W1,40,20,1.26604
critic_W1,40,21,1.00738
critic_W1,40,22,1.01
critic_W1,40,23,0.732255
critic_W1,40,24,0.486625
critic_W1,40,25,0.539432
critic_W1,40,26,0.328336
critic_W1,40,27,0.388167
critic_W1,40,28,0.21206
critic_W1,40,29,0.432151
critic_W1,40,30,0.269968
critic_W1,40,31,0.446358
critic_W1,40,32,0.325715
critic_W1,40,33,-0.612182
critic_W1,40,34,-0.0399028
critic_W1,40,35,1.725
critic_W1,41,0,0.0707921
critic_W1,41,1,0.145623
critic_W1,41,2,-0.189013
critic_W1,41,3,-0.176843
critic_W1,41,4,-0.0878526
critic_W1,41,5,0.178011
critic_W1,41,6,-0.0109108
critic_W1,41,7,0.112494
critic_W1,41,8,0.134186
critic_W1,41,9,-0.044586
critic_W1,41,10,0.0829318
critic_W1,41,11,0.0329338
critic_W1,41,12,-0.036562
critic_W1,41,13,0.195439
critic_W1,41,14,-0.117111
critic_W1,41,15,-0.209673
critic_W1,41,16,-0.188351
critic_W1,41,17,-0.26519
critic_W1,41,18,0.0403733
critic_W1,41,19,-0.0702228
critic_W1,41,20,-0.0578206
critic_W1,41,21,-0.0354113
critic_W1,41,22,0.153615
critic_W1,41,23,-0.152122
critic_W1,41,24,-0.139965
critic_W1,41,25,0.0468285
critic_W1,41,26,0.0796583
critic_W1,41,27,0.0956092
critic_W1,41,28,-0.273143
critic_W1,41,29,-0.241246
critic_W1,41,30,0.141706
critic_W1,41,31,-0.123899
critic_W1,41,32,0.0601842
critic_W1,41,33,0.160465
critic_W1,41,34,0.0283479
critic_W1,41,35,-0.182861
critic_W1,42,0,1.29319
critic_W1,42,1,1.25771
critic_W1,42,2,1.09517
critic_W1,42,3,1.25112
critic_W1,42,4,1.28853
critic_W1,42,5,1.46437
critic_W1,42,6,1.45179
critic_W1,42,7,1.23799
critic_W1,42,8,1.17701
critic_W1,42,9,1.29194
critic_W1,42,10,1.11136
critic_W1,42,11,1.38744
critic_W1,42,12,1.30465
critic_W1,42,13,0.972109
critic_W1,42,14,0.978044
critic_W1,42,15,1.21884
critic_W1,42,16,1.35809
critic_W1,42,17,1.62539
critic_W1,42,18,1.63119
critic_W1,42,19,1.63858
critic_W1,42,20,1.64721
critic_W1,42,21,1.63772
critic_W1,42,22,1.62556
critic_W1,42,23,1.62028
critic_W1,42,24,1.46457
critic_W1,42,25,1.42071
critic_W1,42,26,1.49097
critic_W1,42,27,1.53527
critic_W1,42,28,1.23881
critic_W1,42,29,1.49003
critic_W1,42,30,1.16656
critic_W1,42,31,1.19228
critic_W1,42,32,1.47192
critic_W1,42,33,-1.42753
critic_W1,42,34,0.423429
critic_W1,42,35,1.48276
critic_W1,43,0,1.79591
critic_W1,43,1,1.79551
critic_W1,43,2,1.79592
critic_W1,43,3,1.79625
critic_W1,43,4,1.79684
critic_W1,43,5,1.79711
critic_W1,43,6,1.79725
critic_W1,43,7,1.79731
critic_W1,43,8,1.79722
critic_W1,43,9,1.79635
critic_W1,43,10,1.79607
critic_W1,43,11,1.79606
critic_W1,43,12,1.79917
critic_W1,43,13,1.80126
critic_W1,43,14,1.80464
critic_W1,43,15,1.80645
critic_W1,43,16,1.80736
critic_W1,43,17,1.81099
critic_W1,43,18,1.81423
critic_W1,43,19,1.81828
critic_W1,43,20,1.82361
critic_W1,43,21,1.8223
critic_W1,43,22,1.82134
critic_W1,43,23,1.81493
critic_W1,43,24,1.80975
critic_W1,43,25,1.80265
critic_W1,43,26,1.79756
critic_W1,43,27,1.79564
critic_W1,43,28,1.7947
critic_W1,43,29,1.79508
critic_W1,43,30,1.79614
critic_W1,43,31,1.79573
critic_W1,43,32,1.79524
critic_W1,43,33,-1.79522
critic_W1,43,34,0.735101
critic_W1,43,35,-1.82968
critic_W1,44,0,1.59688
critic_W1,44,1,1.59529
critic_W1,44,2,1.59522
critic_W1,44,3,1.59562
critic_W1,44,4,1.5962
critic_W1,44,5,1.5966
critic_W1,44,6,1.59686
critic_W1,44,7,1.59682
critic_W1,44,8,1.59635
critic_W1,44,9,1.59664
critic_W1,44,10,1.59639
critic_W1,44,11,1.59717
critic_W1,44,12,1.5998
critic_W1,44,13,1.59512
critic_W1,44,14,1.6025
critic_W1,44,15,1.61767
critic_W1,44,16,1.63258
critic_W1,44,17,1.6426
critic_W1,44,18,1.65469
critic_W1,44,19,1.66837
critic_W1,44,20,1.68425
critic_W1,44,21,1.67626
critic_W1,44,22,1.66432
critic_W1,44,23,1.65595
critic_W1,44,24,1.64454
critic_W1,44,25,1.62613
critic_W1,44,26,1.6126
critic_W1,44,27,1.60655
critic_W1,44,28,1.60244
critic_W1,44,29,1.6017
critic_W1,44,30,1.59895
critic_W1,44,31,1.59844
critic_W1,44,32,1.58847
critic_W1,44,33,-1.59182
critic_W1,44,34,0.321993
critic_W1,44,35,1.47038
critic_W1,45,0,0.143245
critic_W1,45,1,-0.0324707
critic_W1,45,2,0.150234
critic_W1,45,3,-0.223721
critic_W1,45,4,0.179362
critic_W1,45,5,-0.181999
critic_W1,45,6,0.181151
critic_W1,45,7,-0.0517842
critic_W1,45,8,-0.211961
critic_W1,45,9,-0.0327054
critic_W1,45,10,-0.127949
critic_W1,45,11,0.210524
critic_W1,45,12,0.19241
critic_W1,45,13,-0.134695
critic_W1,45,14,-0.0158659
critic_W1,45,15,-0.111358
critic_W1,45,16,-0.218271
critic_W1,45,17,-0.163138
critic_W1,45,18,0.115582
critic_W1,45,19,0.0811974
critic_W1,45,20,0.0444743
critic_W1,45,21,0.0970253
critic_W1,45,22,-0.238522
critic_W1,45,23,0.134827
critic_W1,45,24,0.0597953
critic_W1,45,25,0.0119427
critic_W1,45,26,-0.0861513
critic_W1,45,27,0.0945247
critic_W1,45,28,-0.0523973
critic_W1,45,29,0.204693
critic_W1,45,30,0.208526
critic_W1,45,31,0.166964
critic_W1,45,32,-0.149747
critic_W1,45,33,0.209044
critic_W1,45,34,-0.215542
critic_W1,45,35,-0.0454762
critic_W1,46,0,0.675275
critic_W1,46,1,0.679321
critic_W1,46,2,0.695509
critic_W1,46,3,0.675372
critic_W1,46,4,0.44051
critic_W1,46,5,0.662866
critic_W1,46,6,0.584188
critic_W1,46,7,0.533777
critic_W1,46,8,0.763946
critic_W1,46,9,0.458372
critic_W1,46,10,0.70744
critic_W1,46,11,0.739865
critic_W1,46,12,0.749946
critic_W1,46,13,0.508313
critic_W1,46,14,0.63454
critic_W1,46,15,0.622216
critic_W1,46,16,0.676107
critic_W1,46,17,0.839273
critic_W1,46,18,1.18153
critic_W1,46,19,1.20226
critic_W1,46,20,1.22041
critic_W1,46,21,1.27525
critic_W1,46,22,1.3394
critic_W1,46,23,0.893091
critic_W1,46,24,0.864117
critic_W1,46,25,0.726603
critic_W1,46,26,0.529578
critic_W1,46,27,0.891912
critic_W1,46,28,0.51549
critic_W1,46,29,0.690526
critic_W1,46,30,0.731891
critic_W1,46,31,0.465527
critic_W1,46,32,0.736916
critic_W1,46,33,-0.526273
critic_W1,46,34,0.29175
critic_W1,46,35,1.37182
critic_W1,47,0,-0.0971217
critic_W1,47,1,-0.201643
critic_W1,47,2,-0.0566393
critic_W1,47,3,-0.0172529
critic_W1,47,4,0.0343835
critic_W1,47,5,-0.0972767
critic_W1,47,6,0.0158174
critic_W1,47,7,-0.144153
critic_W1,47,8,0.0468778
critic_W1,47,9,-0.161889
critic_W1,47,10,-0.0159295
critic_W1,47,11,-0.285124
critic_W1,47,12,0.0618158
critic_W1,47,13,-0.483003
critic_W1,47,14,-0.020731
critic_W1,47,15,-0.271673
critic_W1,47,16,-0.0866248
critic_W1,47,17,-0.066756
critic_W1,47,18,0.338768
critic_W1,47,19,0.306943
critic_W1,47,20,0.406281
critic_W1,47,21,0.682064
critic_W1,47,22,0.196773
critic_W1,47,23,0.0471384
critic_W1,47,24,0.196584
critic_W1,47,25,0.214246
critic_W1,47,26,0.0896356
critic_W1,47,27,0.160257
critic_W1,47,28,-0.0509032
critic_W1,47,29,-0.341475
critic_W1,47,30,-0.0360374
critic_W1,47,31,0.0936446
critic_W1,47,32,-0.117931
critic_W1,47,33,0.173226
critic_W1,47,34,0.293961
critic_W1,47,35,2
critic_W1,48,0,0.0400031
critic_W1,48,1,0.0880042
critic_W1,48,2,-0.23068
critic_W1,48,3,-0.0378119
critic_W1,48,4,0.022335
critic_W1,48,5,0.233253
critic_W1,48,6,0.0282976
critic_W1,48,7,-0.0824048
critic_W1,48,8,-0.0851019
critic_W1,48,9,0.203104
critic_W1,48,10,0.219052
critic_W1,48,11,0.00556773
critic_W1,48,12,0.177824
critic_W1,48,13,-0.0255286
critic_W1,48,14,-0.0851104
critic_W1,48,15,-0.0366874
critic_W1,48,16,-0.0441585
critic_W1,48,17,0.14418
critic_W1,48,18,0.114302
critic_W1,48,19,0.22038
critic_W1,48,20,0.165758
critic_W1,48,21,0.0181641
critic_W1,48,22,0.212784
critic_W1,48,23,-0.0726363
critic_W1,48,24,0.201353
critic_W1,48,25,0.0213309
critic_W1,48,26,-0.112639
critic_W1,48,27,0.0212865
critic_W1,48,28,-0.120412
critic_W1,48,29,0.0470919
critic_W1,48,30,-0.14775
critic_W1,48,31,-0.114605
critic_W1,48,32,-0.0821528
critic_W1,48,33,0.211791
critic_W1,48,34,0.183018
critic_W1,48,35,-0.17098
critic_W1,49,0,1.59247
critic_W1,49,1,1.59095
critic_W1,49,2,1.59069
critic_W1,49,3,1.59109
critic_W1,49,4,1.59154
critic_W1,49,5,1.59197
critic_W1,49,6,1.59229
critic_W1,49,7,1.59213
critic_W1,49,8,1.59147
critic_W1,49,9,1.59165
critic_W1,49,10,1.59123
critic_W1,49,11,1.59167
critic_W1,49,12,1.59456
critic_W1,49,13,1.59197
critic_W1,49,14,1.60075
critic_W1,49,15,1.61663
critic_W1,49,16,1.63004
critic_W1,49,17,1.63647
critic_W1,49,18,1.64511
critic_W1,49,19,1.65538
critic_W1,49,20,1.66734
critic_W1,49,21,1.65862
critic_W1,49,22,1.64646
critic_W1,49,23,1.63998
critic_W1,49,24,1.63103
critic_W1,49,25,1.61482
critic_W1,49,26,1.60304
critic_W1,49,27,1.59863
critic_W1,49,28,1.59642
critic_W1,49,29,1.597
critic_W1,49,30,1.59464
critic_W1,49,31,1.59437
critic_W1,49,32,1.58434
critic_W1,49,33,-1.58758
critic_W1,49,34,0.394297
critic_W1,49,35,1.29421
critic_W1,50,0,0.148004
critic_W1,50,1,-0.208919
